@correct_culture_primary_score = 100
					color = { 108 163 28 }
					color2 = { 255 255 255 }
				}
				b_arsgul = {
					province = 4668
					
					color = { 108 163 28 }
					color2 = { 255 255 255 }
				}
				b_nadruma = {
					province = 4670
					
					color = { 108 163 28 }
					color2 = { 255 255 255 }
				}
			}
			c_yalala = {
				color = { 182 242 92 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					roman = cn_numerus_syrorum
					romano_gallic = cn_syrorum
					romano_hispanic = cn_syrorum
					romano_british = cn_syrorum
					african_romance = cn_numerus_syrorum
					raetoroman = cn_syrorum
					thraco_roman = cn_syrorum
					illyro_roman = cn_syrorum
					pannonian = cn_syrorum
					dalmatian = cn_syrorum
					noricroman = cn_syrorum
					romano_gothic = cn_syrorum
					romano_dacian = cn_syrorum
					romano_frank = cn_syrorum
					romano_aramean = cn_syrorum
					romano_vandalic = cn_syrorum
					#Byzantine Cultures
					greek = cn_syrioi
					#Berber Cultures
					tamazight = cn_lalla_marnia
					mzab_wargla = cn_lalla_marnia
					tashellhit = cn_lalla_marnia
					riffian = cn_lalla_marnia
					shenwa = cn_lalla_marnia
					taqbaylit = cn_lalla_marnia
					tacawit = cn_lalla_marnia
					nafusi = cn_lalla_marnia
					libyan = cn_lalla_marnia
					garamantian = cn_lalla_marnia
					#East Germanic Cultures
					vandalic = cn_syrorum
				}
				
				b_yalala = { #Yalâla
					province = 4655
					cultural_names = {
						#Roman Cultures
						roman = cn_numerus_syrorum
						romano_gallic = cn_syrorum
						romano_hispanic = cn_syrorum
						romano_british = cn_syrorum
						african_romance = cn_numerus_syrorum
						raetoroman = cn_syrorum
						thraco_roman = cn_syrorum
						illyro_roman = cn_syrorum
						pannonian = cn_syrorum
						dalmatian = cn_syrorum
						noricroman = cn_syrorum
						romano_gothic = cn_syrorum
						romano_dacian = cn_syrorum
						romano_frank = cn_syrorum
						romano_aramean = cn_syrorum
						romano_vandalic = cn_syrorum
						#Byzantine Cultures
						greek = cn_syrioi
						#Berber Cultures
						tamazight = cn_lalla_marnia
						mzab_wargla = cn_lalla_marnia
						tashellhit = cn_lalla_marnia
						riffian = cn_lalla_marnia
						shenwa = cn_lalla_marnia
						taqbaylit = cn_lalla_marnia
						tacawit = cn_lalla_marnia
						nafusi = cn_lalla_marnia
						libyan = cn_lalla_marnia
						garamantian = cn_lalla_marnia
						#East Germanic Cultures
						vandalic = cn_syrorum
					}
					color = { 182 242 92 }
					color2 = { 255 255 255 }
				}
				b_qalaa_bhuwara = { #Qala'a Banû Huwara
					province = 4656
					
					color = { 182 242 92 }
					color2 = { 255 255 255 }
				}
				b_al_gabal = {
					province = 4657
					
					color = { 182 242 92 }
					color2 = { 255 255 255 }
				}
			}
		}
		d_sitifensis = { #3
			color={ 60 115 215 }
			capital = c_satif
			cultural_names = {
				#Berber Cultures
				tamazight = cn_bavarwan
				mzab_wargla = cn_bavarwan
				tashellhit = cn_bavarwan
				riffian = cn_bavarwan
				shenwa = cn_bavarwan
				taqbaylit = cn_bavarwan
				tacawit = cn_bavarwan
				nafusi = cn_bavarwan
				libyan = cn_bavarwan
				garamantian = cn_bavarwan
			}
			c_bejaia = {
				color = { 192 219 53 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					roman = cn_saldae
					romano_gallic = cn_saldae
					romano_hispanic = cn_saldae
					romano_british = cn_saldae
					african_romance = cn_saldae
					raetoroman = cn_saldae
					thraco_roman = cn_saldae
					illyro_roman = cn_saldae
					pannonian = cn_saldae
					dalmatian = cn_saldae
					noricroman = cn_saldae
					romano_gothic = cn_saldae
					romano_dacian = cn_saldae
					romano_frank = cn_saldae
					romano_aramean = cn_saldae
					romano_vandalic = cn_saldae
					#Byzantine Cultures
					greek = cn_saldai
					aeolian = cn_saldai
					helleno_aramean = cn_saldai
					greek_gothic = cn_saldai
					greek_persian = cn_saldai
					isaurian_persian = cn_saldai
					grecco_axumite = cn_saldai
					bosporan = cn_saldai
					pontic = cn_saldai
					tsakonian = cn_saldai
					massalian = cn_saldai
					helleno_thracian = cn_saldai
		            #NW Semitic Cultures
		            punic = cn_zalda
					#East Germanic Cultures
					vandalic = cn_saldae
				}
				
				b_bejaia = {
					province = 4637
				    cultural_names = {
					    #Roman Cultures
					    roman = cn_saldae
					    romano_gallic = cn_saldae
					    romano_hispanic = cn_saldae
					    romano_british = cn_saldae
					    african_romance = cn_saldae
					    raetoroman = cn_saldae
					    thraco_roman = cn_saldae
					    illyro_roman = cn_saldae
					    pannonian = cn_saldae
					    dalmatian = cn_saldae
					    noricroman = cn_saldae
					    romano_gothic = cn_saldae
					    romano_dacian = cn_saldae
					    romano_frank = cn_saldae
					    romano_aramean = cn_saldae
					    romano_vandalic = cn_saldae
					    #Byzantine Cultures
					    greek = cn_saldai
					    aeolian = cn_saldai
					    helleno_aramean = cn_saldai
					    greek_gothic = cn_saldai
					    greek_persian = cn_saldai
					    isaurian_persian = cn_saldai
					    grecco_axumite = cn_saldai
					    bosporan = cn_saldai
					    pontic = cn_saldai
					    tsakonian = cn_saldai
					    massalian = cn_saldai
					    helleno_thracian = cn_saldai
		                #NW Semitic Cultures
		                punic = cn_zalda
					    #East Germanic Cultures
					    vandalic = cn_saldae
				    }
					color = { 192 219 53 }
					color2 = { 255 255 255 }
				}
				b_jijel = {
					province = 4636
					cultural_names = {
						#Roman Cultures
						roman = cn_igilgili
						romano_gallic = cn_igilgili
						romano_hispanic = cn_igilgili
						romano_british = cn_igilgili
						african_romance = cn_igilgili
						raetoroman = cn_igilgili
						thraco_roman = cn_igilgili
						illyro_roman = cn_igilgili
						pannonian = cn_igilgili
						dalmatian = cn_igilgili
						noricroman = cn_igilgili
						romano_gothic = cn_igilgili
						romano_dacian = cn_igilgili
						romano_frank = cn_igilgili
						romano_aramean = cn_igilgili
						romano_vandalic = cn_igilgili
					    #Byzantine Cultures
					    greek = cn_igilgili
					    aeolian = cn_igilgili
					    helleno_aramean = cn_igilgili
					    greek_gothic = cn_igilgili
					    greek_persian = cn_igilgili
					    isaurian_persian = cn_igilgili
					    grecco_axumite = cn_igilgili
					    bosporan = cn_igilgili
					    pontic = cn_igilgili
					    tsakonian = cn_igilgili
					    massalian = cn_igilgili
					    helleno_thracian = cn_igilgili
						#East Germanic Cultures
						vandalic = cn_igilgili
                    }
					color = { 192 219 53 }
					color2 = { 255 255 255 }
				}
			}
			c_satif = {
				color = { 168 194 33 }
				color2 = { 255 255 255 }
				
				b_satif = {
					province = 4639
					
					color = { 168 194 33 }
					color2 = { 255 255 255 }
				}
				b_mila_satif = {
					province = 4635
					
					color = { 168 194 33 }
					color2 = { 255 255 255 }
				}
				b_ikjan = {
					province = 4638
					
					color = { 168 194 33 }
					color2 = { 255 255 255 }
				}
				b_qalaa_bhammad = {
					province = 4640
					
					color = { 168 194 33 }
					color2 = { 255 255 255 }
				}
			}
			c_hodna = {
				color = { 75 117 33 }
				color2 = { 255 255 255 }
				
				b_tubna = {
					province = 4644
					
					color = { 75 117 33 }
					color2 = { 255 255 255 }
				}
				b_masila = {
					province = 4641
					
					color = { 75 117 33 }
					color2 = { 255 255 255 }
				}
				b_magra = {
					province = 4642
					cultural_names = {
						#Roman Cultures
						roman = cn_macri
						romano_gallic = cn_macri
						romano_hispanic = cn_macri
						romano_british = cn_macri
						african_romance = cn_macri
						raetoroman = cn_macri
						thraco_roman = cn_macri
						illyro_roman = cn_macri
						pannonian = cn_macri
						dalmatian = cn_macri
						noricroman = cn_macri
						romano_gothic = cn_macri
						romano_dacian = cn_macri
						romano_frank = cn_macri
						romano_aramean = cn_macri
						romano_vandalic = cn_macri
					    #Byzantine Cultures
					    greek = cn_makroi
					    aeolian = cn_makroi
					    helleno_aramean = cn_makroi
					    greek_gothic = cn_makroi
					    greek_persian = cn_makroi
					    isaurian_persian = cn_makroi
					    grecco_axumite = cn_makroi
					    bosporan = cn_makroi
					    pontic = cn_makroi
					    tsakonian = cn_makroi
					    massalian = cn_makroi
					    helleno_thracian = cn_makroi
						#East Germanic Cultures
						vandalic = cn_macri
                    }
					color = { 75 117 33 }
					color2 = { 255 255 255 }
				}
				b_ngaous = {
					province = 4643
					
					color = { 75 117 33 }
					color2 = { 255 255 255 }
				}
			}
		}
	}
	k_africa = {
		color={ 255 255 255 }
		capital = c_tunis
		cultural_names = {
			#Berber Cultures
			tamazight = cn_mazigha
			mzab_wargla = cn_mazigha
			tashellhit = cn_mazigha
			riffian = cn_mazigha
			shenwa = cn_mazigha
			taqbaylit = cn_mazigha
			tacawit = cn_mazigha
			nafusi = cn_mazigha
			libyan = cn_mazigha
			garamantian = cn_garmantia
		}
		d_carthago = { #8
			color={ 255 240 215 }
			capital = c_tunis
			cultural_names = {
				#Berber Cultures
				tamazight = cn_carthighrem
				mzab_wargla = cn_carthighrem
				tashellhit = cn_carthighrem
				riffian = cn_carthighrem
				shenwa = cn_carthighrem
				taqbaylit = cn_carthighrem
				tacawit = cn_carthighrem
				nafusi = cn_carthighrem
				libyan = cn_carthighrem
				garamantian = cn_carthighrem
			}	
			c_tunis = {
				color = { 96 128 224 }
				color2 = { 255 255 255 }
				cultural_names = { #Modified vandalic cn_carthago to cartago in order to add a special character to it. 
					#Roman Cultures
					roman = cn_carthago
					romano_gallic = cn_carthago
					romano_hispanic = cn_carthago
					romano_british = cn_carthago
					african_romance = cn_carthago
					raetoroman = cn_carthago
					thraco_roman = cn_carthago
					illyro_roman = cn_carthago
					pannonian = cn_carthago
					dalmatian = cn_carthago
					noricroman = cn_carthago
					romano_gothic = cn_carthago
					romano_dacian = cn_carthago
					romano_frank = cn_carthago
					romano_aramean = cn_carthago
					romano_vandalic = cn_carthago
		            #Byzantine Cultures
		            greek = cn_karchedon
		            aeolian = cn_karchedon
		            helleno_aramean = cn_karchedon
		            greek_gothic = cn_karchedon
		            greek_persian = cn_karchedon
		            isaurian_persian = cn_karchedon
		            grecco_axumite = cn_karchedon
		            bosporan = cn_karchedon
		            pontic = cn_karchedon
		            tsakonian = cn_karchedon
		            massalian = cn_karchedon
		            helleno_thracian = cn_karchedon
		            #NW Semitic Cultures
		            punic = cn_qart_hadasht
					#Berber Cultures
					tamazight = cn_carthighrem
					mzab_wargla = cn_carthighrem
					tashellhit = cn_carthighrem
					riffian = cn_carthighrem
					shenwa = cn_carthighrem
					taqbaylit = cn_carthighrem
					tacawit = cn_carthighrem
					nafusi = cn_carthighrem
					libyan = cn_carthighrem
					garamantian = cn_carthighrem
					#East Germanic Cultures
					vandalic = cn_cartago
				}
				b_tunis = {
					province = 4582
					cultural_names = { #Changed vandalic cn to cn_utina in order to add a special character to it.
						#Roman Cultures
						roman = cn_uthina
						romano_gallic = cn_uthina
						romano_hispanic = cn_uthina
						romano_british = cn_uthina
						african_romance = cn_uthina
						raetoroman = cn_uthina
						thraco_roman = cn_uthina
						illyro_roman = cn_uthina
						pannonian = cn_uthina
						dalmatian = cn_uthina
						noricroman = cn_uthina
						romano_gothic = cn_uthina
						romano_dacian = cn_uthina
						romano_frank = cn_uthina
						romano_aramean = cn_uthina
						romano_vandalic = cn_uthina
						#Berber Cultures
						tamazight = cn_oudna
						mzab_wargla = cn_oudna
						tashellhit = cn_oudna
						riffian = cn_oudna
						shenwa = cn_oudna
						taqbaylit = cn_oudna
						tacawit = cn_oudna
						nafusi = cn_oudna
						libyan = cn_oudna
						garamantian = cn_oudna
						#East Germanic Cultures
						vandalic = cn_utina
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
				b_zaghwan = {
					province = 4581
					cultural_names = {
						#Roman Cultures
						roman = cn_zica
						romano_gallic = cn_zica
						romano_hispanic = cn_zica
						romano_british = cn_zica
						african_romance = cn_zica
						raetoroman = cn_zica
						thraco_roman = cn_zica
						illyro_roman = cn_zica
						pannonian = cn_zica
						dalmatian = cn_zica
						noricroman = cn_zica
						romano_gothic = cn_zica
						romano_dacian = cn_zica
						romano_frank = cn_zica
						romano_aramean = cn_zica
						romano_vandalic = cn_zica
		                #NW Semitic Cultures
		                punic = cn_zika
						#East Germanic Cultures
						vandalic = cn_zica
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
				b_qartajana = {
					province = 4583
				    cultural_names = { #Modified vandalic cn_carthago to cartago in order to add a special character to it. 
					    #Roman Cultures
					    roman = cn_carthago
					    romano_gallic = cn_carthago
					    romano_hispanic = cn_carthago
					    romano_british = cn_carthago
					    african_romance = cn_carthago
					    raetoroman = cn_carthago
					    thraco_roman = cn_carthago
					    illyro_roman = cn_carthago
					    pannonian = cn_carthago
					    dalmatian = cn_carthago
					    noricroman = cn_carthago
					    romano_gothic = cn_carthago
					    romano_dacian = cn_carthago
					    romano_frank = cn_carthago
					    romano_aramean = cn_carthago
					    romano_vandalic = cn_carthago
		                #Byzantine Cultures
		                greek = cn_karchedon
		                aeolian = cn_karchedon
		                helleno_aramean = cn_karchedon
		                greek_gothic = cn_karchedon
		                greek_persian = cn_karchedon
		                isaurian_persian = cn_karchedon
		                grecco_axumite = cn_karchedon
		                bosporan = cn_karchedon
		                pontic = cn_karchedon
		                tsakonian = cn_karchedon
		                massalian = cn_karchedon
		                helleno_thracian = cn_karchedon
		                #NW Semitic Cultures
		                punic = cn_qart_hadasht
					    #Berber Cultures
					    tamazight = cn_carthighrem
					    mzab_wargla = cn_carthighrem
					    tashellhit = cn_carthighrem
					    riffian = cn_carthighrem
					    shenwa = cn_carthighrem
					    taqbaylit = cn_carthighrem
					    tacawit = cn_carthighrem
					    nafusi = cn_carthighrem
					    libyan = cn_carthighrem
					    garamantian = cn_carthighrem
					    #East Germanic Cultures
					    vandalic = cn_cartago
				    }
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
				b_nabeul = {
					province = 4584
					cultural_names = {
						#Roman Cultures
						roman = cn_neapolis
						romano_gallic = cn_neapolis
						romano_hispanic = cn_neapolis
						romano_british = cn_neapolis
						african_romance = cn_neapolis
						raetoroman = cn_neapolis
						thraco_roman = cn_neapolis
						illyro_roman = cn_neapolis
						pannonian = cn_neapolis
						dalmatian = cn_neapolis
						noricroman = cn_neapolis
						romano_gothic = cn_neapolis
						romano_dacian = cn_neapolis
						romano_frank = cn_neapolis
						romano_aramean = cn_neapolis
						romano_vandalic = cn_neapolis
						#Byzantine Cultures
						greek = cn_neapolis
					    aeolian = cn_neapolis
					    helleno_aramean = cn_neapolis
					    greek_gothic = cn_neapolis
					    greek_persian = cn_neapolis
					    isaurian_persian = cn_neapolis
					    grecco_axumite = cn_neapolis
					    bosporan = cn_neapolis
					    pontic = cn_neapolis
					    tsakonian = cn_neapolis
					    massalian = cn_neapolis
					    helleno_thracian = cn_neapolis
						#East Germanic Cultures
						vandalic = cn_neapolis
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
				b_silyana = {
					province = 4753
					cultural_names = {
						#Roman Cultures
						roman = cn_suliana
						romano_gallic = cn_suliana
						romano_hispanic = cn_suliana
						romano_british = cn_suliana
						african_romance = cn_suliana
						raetoroman = cn_suliana
						thraco_roman = cn_suliana
						illyro_roman = cn_suliana
						pannonian = cn_suliana
						dalmatian = cn_suliana
						noricroman = cn_suliana
						romano_gothic = cn_suliana
						romano_dacian = cn_suliana
						romano_frank = cn_suliana
						romano_aramean = cn_suliana
						romano_vandalic = cn_suliana
						#Byzantine Cultures
						greek = cn_souliane
					    aeolian = cn_souliane
					    helleno_aramean = cn_souliane
					    greek_gothic = cn_souliane
					    greek_persian = cn_souliane
					    isaurian_persian = cn_souliane
					    grecco_axumite = cn_souliane
					    bosporan = cn_souliane
					    pontic = cn_souliane
					    tsakonian = cn_souliane
					    massalian = cn_souliane
					    helleno_thracian = cn_souliane
						#East Germanic Cultures
						vandalic = cn_suliana
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
			}
			c_satfura = {
				color = { 77 117 240 }
				color2 = { 255 255 255 }
				
				b_banzart = {
					province = 4585
					
					color = { 77 117 240 }
					color2 = { 255 255 255 }
				}
				b_tabarqa = {
					province = 4586
					
					color = { 77 117 240 }
					color2 = { 255 255 255 }
				}
				b_mansa'l-kharaz = {
					province = 4587
					
					color = { 77 117 240 }
					color2 = { 255 255 255 }
				}
			}
			c_medjerda = {
				color = { 123 148 227 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_bagradas
					romano_gallic = cn_bagradas
					romano_hispanic = cn_bagradas
					romano_british = cn_bagradas
					african_romance = cn_bagradas
					raetoroman = cn_bagradas
					thraco_roman = cn_bagradas
					illyro_roman = cn_bagradas
					pannonian = cn_bagradas
					dalmatian = cn_bagradas
					noricroman = cn_bagradas
					romano_gothic = cn_bagradas
					romano_dacian = cn_bagradas
					romano_frank = cn_bagradas
					romano_aramean = cn_bagradas
					romano_vandalic = cn_bagradas
					#Byzantine Cultures
					greek = cn_bagradas
					aeolian = cn_bagradas
					helleno_aramean = cn_bagradas
					greek_gothic = cn_bagradas
					greek_persian = cn_bagradas
					isaurian_persian = cn_bagradas
					grecco_axumite = cn_bagradas
					bosporan = cn_bagradas
					pontic = cn_bagradas
					tsakonian = cn_bagradas
					massalian = cn_bagradas
					helleno_thracian = cn_bagradas
					#East Germanic Cultures
					vandalic = cn_bagradas
				}
				b_baja_medjerda = {
					province = 4589
					
					color = { 123 148 227 }
					color2 = { 255 255 255 }
				}
				b_siqqabanariya = {
					province = 4590
					
					color = { 123 148 227 }
					color2 = { 255 255 255 }
				}
				b_al_aribus = {
					province = 4591
					cultural_names = {
						#Roman Cultures
						roman = cn_lares
						romano_gallic = cn_lares
						romano_hispanic = cn_lares
						romano_british = cn_lares
						african_romance = cn_lares
						raetoroman = cn_lares
						thraco_roman = cn_lares
						illyro_roman = cn_lares
						pannonian = cn_lares
						dalmatian = cn_lares
						noricroman = cn_lares
						romano_gothic = cn_lares
						romano_dacian = cn_lares
						romano_frank = cn_lares
						romano_aramean = cn_lares
						romano_vandalic = cn_lares
						#Byzantine Cultures
						greek = cn_lares
					    aeolian = cn_lares
					    helleno_aramean = cn_lares
					    greek_gothic = cn_lares
					    greek_persian = cn_lares
					    isaurian_persian = cn_lares
					    grecco_axumite = cn_lares
					    bosporan = cn_lares
					    pontic = cn_lares
					    tsakonian = cn_lares
					    massalian = cn_lares
					    helleno_thracian = cn_lares
						#East Germanic Cultures
						vandalic = cn_lares
					}
					color = { 123 148 227 }
					color2 = { 255 255 255 }
				}
			}
			c_mahdiya = {
				color = { 122 140 196 }
				color2 = { 255 255 255 }
				
				b_mahdiya = {
					province = 4578
					
					color = { 122 140 196 }
					color2 = { 255 255 255 }
				}
				b_monastir = {
					province = 4579
					cultural_names = {
						#Roman Cultures
						roman = cn_ruspina
						romano_gallic = cn_ruspina
						romano_hispanic = cn_ruspina
						romano_british = cn_ruspina
						african_romance = cn_ruspina
						raetoroman = cn_ruspina
						thraco_roman = cn_ruspina
						illyro_roman = cn_ruspina
						pannonian = cn_ruspina
						dalmatian = cn_ruspina
						noricroman = cn_ruspina
						romano_gothic = cn_ruspina
						romano_dacian = cn_ruspina
						romano_frank = cn_ruspina
						romano_aramean = cn_ruspina
						romano_vandalic = cn_ruspina
						#Byzantine Cultures
						greek = cn_rhouspina
					    aeolian = cn_rhouspina
					    helleno_aramean = cn_rhouspina
					    greek_gothic = cn_rhouspina
					    greek_persian = cn_rhouspina
					    isaurian_persian = cn_rhouspina
					    grecco_axumite = cn_rhouspina
					    bosporan = cn_rhouspina
					    pontic = cn_rhouspina
					    tsakonian = cn_rhouspina
					    massalian = cn_rhouspina
					    helleno_thracian = cn_rhouspina
						#East Germanic Cultures
						vandalic = cn_ruspina
					}
					color = { 122 140 196 }
					color2 = { 255 255 255 }
				}
				b_susa = {
					province = 4580
					cultural_names = {
						#Roman Cultures
						roman = cn_honoriopolis
						romano_gallic = cn_honoriopolis
						romano_hispanic = cn_honoriopolis
						romano_british = cn_honoriopolis
						african_romance = cn_hadrumetum
						raetoroman = cn_honoriopolis
						thraco_roman = cn_honoriopolis
						illyro_roman = cn_honoriopolis
						pannonian = cn_honoriopolis
						dalmatian = cn_honoriopolis
						noricroman = cn_honoriopolis
						romano_gothic = cn_honoriopolis
						romano_dacian = cn_honoriopolis
						romano_frank = cn_honoriopolis
						romano_aramean = cn_honoriopolis
						romano_vandalic = cn_honoriopolis
						#Byzantine Cultures
						greek = cn_honoriopolis
					    aeolian = cn_honoriopolis
					    helleno_aramean = cn_honoriopolis
					    greek_gothic = cn_honoriopolis
					    greek_persian = cn_honoriopolis
					    isaurian_persian = cn_honoriopolis
					    grecco_axumite = cn_honoriopolis
					    bosporan = cn_honoriopolis
					    pontic = cn_honoriopolis
					    tsakonian = cn_honoriopolis
					    massalian = cn_honoriopolis
					    helleno_thracian = cn_honoriopolis
		                #NW Semitic Cultures
		                punic = cn_adramat
						#East Germanic Cultures
						vandalic = cn_hunericopolis
					}
					color = { 122 140 196 }
					color2 = { 255 255 255 }
				}
			}
			c_kairwan = {
				color = { 47 78 135 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_sufetenae
					romano_gallic = cn_sufetenae
					romano_hispanic = cn_sufetenae
					romano_british = cn_sufetenae
					african_romance = cn_sufetenae
					raetoroman = cn_sufetenae
					thraco_roman = cn_sufetenae
					illyro_roman = cn_sufetenae
					pannonian = cn_sufetenae
					dalmatian = cn_sufetenae
					noricroman = cn_sufetenae
					romano_gothic = cn_sufetenae
					romano_dacian = cn_sufetenae
					romano_frank = cn_sufetenae
					romano_aramean = cn_sufetenae
					romano_vandalic = cn_sufetenae
					#Berber Cultures
					tamazight = cn_sufes
					mzab_wargla = cn_sufes
					tashellhit = cn_sufes
					riffian = cn_sufes
					shenwa = cn_sufes
					taqbaylit = cn_sufes
					tacawit = cn_sufes
					nafusi = cn_sufes
					libyan = cn_sufes
					garamantian = cn_sufes
					#East Germanic Cultures
					vandalic = cn_sufetenae
				}
				b_kairouan = {
					province = 4594
					cultural_names = {
						#Roman Cultures
						roman = cn_guervan
						romano_gallic = cn_guervan
						romano_hispanic = cn_guervan
						romano_british = cn_guervan
						african_romance = cn_guervan
						raetoroman = cn_guervan
						thraco_roman = cn_guervan
						illyro_roman = cn_guervan
						pannonian = cn_guervan
						dalmatian = cn_guervan
						noricroman = cn_guervan
						romano_gothic = cn_guervan
						romano_dacian = cn_guervan
						romano_frank = cn_guervan
						romano_aramean = cn_guervan
						romano_vandalic = cn_guervan
						#Byzantine Cultures
						greek = cn_kamounia
					    aeolian = cn_kamounia
					    helleno_aramean = cn_kamounia
					    greek_gothic = cn_kamounia
					    greek_persian = cn_kamounia
					    isaurian_persian = cn_kamounia
					    grecco_axumite = cn_kamounia
					    bosporan = cn_kamounia
					    pontic = cn_kamounia
					    tsakonian = cn_kamounia
					    massalian = cn_kamounia
					    helleno_thracian = cn_kamounia
						#East Germanic Cultures
						vandalic = cn_guervan
					}
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_jalula = {
					province = 4592
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_sabiba = {
					province = 4593
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_raqqada = {
					province = 4595
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_mansuriya = {
					province = 4596
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_al_abbasiya = {
					province = 4597
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
			}
			c_west_qamuda = {
				color = { 55 96 173 }
				color2 = { 255 255 255 }
				
				b_al-qasrayn = {
					province = 4598
					
					color = { 55 96 173 }
					color2 = { 255 255 255 }
				}
				b_qafsa = {
					province = 4599
					
					color = { 55 96 173 }
					color2 = { 255 255 255 }
				}
				b_tala = {
					province = 4624
					
					color = { 55 96 173 }
					color2 = { 255 255 255 }
				}
			}
			c_sfax = {
				color = { 25 47 117 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_taparura
					romano_gallic = cn_taparura
					romano_hispanic = cn_taparura
					romano_british = cn_taparura
					african_romance = cn_taparura
					raetoroman = cn_taparura
					thraco_roman = cn_taparura
					illyro_roman = cn_taparura
					pannonian = cn_taparura
					dalmatian = cn_taparura
					noricroman = cn_taparura
					romano_gothic = cn_taparura
					romano_dacian = cn_taparura
					romano_frank = cn_taparura
					romano_aramean = cn_taparura
					romano_vandalic = cn_taparura
					#Byzantine Cultures
					greek = cn_taphrouria
					aeolian = cn_taphrouria
					helleno_aramean = cn_taphrouria
					greek_gothic = cn_taphrouria
					greek_persian = cn_taphrouria
					isaurian_persian = cn_taphrouria
					grecco_axumite = cn_taphrouria
					bosporan = cn_taphrouria
					pontic = cn_taphrouria
					tsakonian = cn_taphrouria
					massalian = cn_taphrouria
					helleno_thracian = cn_taphrouria
		            #NW Semitic Cultures
		            punic = cn_tafrar
					#East Germanic Cultures
					vandalic = cn_taparura
				}
				b_sfax = {
					province = 4575
					cultural_names = {
						#Roman Cultures
						roman = cn_taparura
						romano_gallic = cn_taparura
						romano_hispanic = cn_taparura
						romano_british = cn_taparura
						african_romance = cn_taparura
						raetoroman = cn_taparura
						thraco_roman = cn_taparura
						illyro_roman = cn_taparura
						pannonian = cn_taparura
						dalmatian = cn_taparura
						noricroman = cn_taparura
						romano_gothic = cn_taparura
						romano_dacian = cn_taparura
						romano_frank = cn_taparura
						romano_aramean = cn_taparura
						romano_vandalic = cn_taparura
						#Byzantine Cultures
						greek = cn_taphrouria
					    aeolian = cn_taphrouria
					    helleno_aramean = cn_taphrouria
					    greek_gothic = cn_taphrouria
					    greek_persian = cn_taphrouria
					    isaurian_persian = cn_taphrouria
					    grecco_axumite = cn_taphrouria
					    bosporan = cn_taphrouria
					    pontic = cn_taphrouria
					    tsakonian = cn_taphrouria
					    massalian = cn_taphrouria
					    helleno_thracian = cn_taphrouria
		                #NW Semitic Cultures
		                punic = cn_tafrar
						#East Germanic Cultures
						vandalic = cn_taparura
					}
					color = { 25 47 117 }
					color2 = { 255 255 255 }
				}
				b_el_jem = {
					province = 4576
					
					color = { 25 47 117 }
					color2 = { 255 255 255 }
				}
				b_slakta = {
					province = 4577
					
					color = { 25 47 117 }
					color2 = { 255 255 255 }
				}
			}
			c_annaba = {
				color = { 72 83 169 }
				color2 = { 255 255 255 }
				cultural_names = { 
					#Roman Cultures
					roman = cn_hippo
					romano_gallic = cn_hippo
					romano_hispanic = cn_hippo
					romano_british = cn_hippo
					african_romance = cn_hippo
					raetoroman = cn_hippo
					thraco_roman = cn_hippo
					illyro_roman = cn_hippo
					pannonian = cn_hippo
					dalmatian = cn_hippo
					noricroman = cn_hippo
					romano_gothic = cn_hippo
					romano_dacian = cn_hippo
					romano_frank = cn_hippo
					romano_aramean = cn_hippo
					romano_vandalic = cn_hippo
					#Byzantine Cultures
					greek = cn_hippo
					#Berber Cultures
					tamazight = cn_hippo
					mzab_wargla = cn_hippo
					tashellhit = cn_hippo
					riffian = cn_hippo
					shenwa = cn_hippo
					taqbaylit = cn_hippo
					tacawit = cn_hippo
					nafusi = cn_hippo
					libyan = cn_hippo
					garamantian = cn_hippo
					#East Germanic Cultures
					vandalic = cn_hippo
				}
				b_annaba = {
					province = 4588
					cultural_names = { 
						#Roman Cultures
						roman = cn_calama
						romano_gallic = cn_calama
						romano_hispanic = cn_calama
						romano_british = cn_calama
						african_romance = cn_calama
						raetoroman = cn_calama
						thraco_roman = cn_calama
						illyro_roman = cn_calama
						pannonian = cn_calama
						dalmatian = cn_calama
						noricroman = cn_calama
						romano_gothic = cn_calama
						romano_dacian = cn_calama
						romano_frank = cn_calama
						romano_aramean = cn_calama
						romano_vandalic = cn_calama
						#Byzantine Cultures
						greek = cn_kalamos
						#Berber Cultures
