@correct_culture_primary_score = 100
						name_list_aeolian = cn_gratianopolis
						name_list_helleno_aramean = cn_gratianopolis
						name_list_greek_gothic = cn_gratianopolis
						name_list_greek_persian = cn_gratianopolis
						name_list_isaurian_persian = cn_gratianopolis
						name_list_grecco_axumite = cn_gratianopolis
						name_list_bosporan = cn_gratianopolis
						name_list_pontic = cn_gratianopolis
						name_list_tsakonian = cn_gratianopolis
						name_list_massalian = cn_gratianopolis
						name_list_helleno_thracian = cn_gratianopolis
						name_list_helleno_libyan = cn_gratianopolis
						#Berber Cultures
						name_list_tamazight = cn_gratin
						name_list_mzab_wargla = cn_gratin
						name_list_tashellhit = cn_gratin
						name_list_riffian = cn_gratin
						name_list_shenwa = cn_gratin
						name_list_taqbaylit = cn_gratin
						name_list_tacawit = cn_gratin
						name_list_nafusi = cn_gratin
						name_list_libyan = cn_gratin
						name_list_garamantian = cn_gratin
						#East Germanic Cultures
						name_list_vandalic = cn_gundericopolis
						name_list_alan = cn_gratianopolis
					}
					color = { 134 227 0 }
				}
				b_marsafarukh = { #Marsa Farûkh
					province = 4664
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_murustaga
						name_list_romano_gallic = cn_murustaga
						name_list_romano_hispanic = cn_murustaga
						name_list_romano_british = cn_murustaga
						name_list_romano_african = cn_murustaga
						name_list_romano_raetian = cn_murustaga
						name_list_romano_thracian = cn_murustaga
						name_list_romano_illyrian = cn_murustaga
						name_list_romano_pannonian = cn_murustaga
						name_list_dalmatian = cn_murustaga
						name_list_romano_noric = cn_murustaga
						name_list_romano_gothic = cn_murustaga
						name_list_romano_dacian = cn_murustaga
						name_list_romano_frank = cn_murustaga
						name_list_romano_aramean = cn_murustaga
						name_list_romano_vandalic = cn_murustaga
						#Byzantine Cultures
						name_list_greek = cn_mouroustaga
						name_list_aeolian = cn_mouroustaga
						name_list_helleno_aramean = cn_mouroustaga
						name_list_greek_gothic = cn_mouroustaga
						name_list_greek_persian = cn_mouroustaga
						name_list_isaurian_persian = cn_mouroustaga
						name_list_grecco_axumite = cn_mouroustaga
						name_list_bosporan = cn_mouroustaga
						name_list_pontic = cn_mouroustaga
						name_list_tsakonian = cn_mouroustaga
						name_list_massalian = cn_mouroustaga
						name_list_helleno_thracian = cn_mouroustaga
						name_list_helleno_libyan = cn_mouroustaga
						#Berber Cultures
						name_list_tamazight = cn_mestghanem
						name_list_mzab_wargla = cn_mestghanem
						name_list_tashellhit = cn_mestghanem
						name_list_riffian = cn_mestghanem
						name_list_shenwa = cn_mestghanem
						name_list_taqbaylit = cn_mestghanem
						name_list_tacawit = cn_mestghanem
						name_list_nafusi = cn_mestghanem
						name_list_libyan = cn_mestghanem
						name_list_garamantian = cn_mestghanem
						#East Germanic Cultures
						name_list_vandalic = cn_murustaga
						name_list_alan = cn_murustaga		
					}
					color = { 134 227 0 }
				}
				b_arzew = {
					province = 4665
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_arsenaria
						name_list_romano_gallic = cn_arsenaria
						name_list_romano_hispanic = cn_arsenaria
						name_list_romano_british = cn_arsenaria
						name_list_romano_african = cn_arsenaria
						name_list_romano_raetian = cn_arsenaria
						name_list_romano_thracian = cn_arsenaria
						name_list_romano_illyrian = cn_arsenaria
						name_list_romano_pannonian = cn_arsenaria
						name_list_dalmatian = cn_arsenaria
						name_list_romano_noric = cn_arsenaria
						name_list_romano_gothic = cn_arsenaria
						name_list_romano_dacian = cn_arsenaria
						name_list_romano_frank = cn_arsenaria
						name_list_romano_aramean = cn_arsenaria
						name_list_romano_vandalic = cn_arsenaria
						#Byzantine Cultures
						name_list_greek = cn_arsenaria
						name_list_aeolian = cn_arsenaria
						name_list_helleno_aramean = cn_arsenaria
						name_list_greek_gothic = cn_arsenaria
						name_list_greek_persian = cn_arsenaria
						name_list_isaurian_persian = cn_arsenaria
						name_list_grecco_axumite = cn_arsenaria
						name_list_bosporan = cn_arsenaria
						name_list_pontic = cn_arsenaria
						name_list_tsakonian = cn_arsenaria
						name_list_massalian = cn_arsenaria
						name_list_helleno_thracian = cn_arsenaria
						name_list_helleno_libyan = cn_arsenaria
						#Berber Cultures
						name_list_tamazight = cn_arsenna
						name_list_mzab_wargla = cn_arsenna
						name_list_tashellhit = cn_arsenna
						name_list_riffian = cn_arsenna
						name_list_shenwa = cn_arsenna
						name_list_taqbaylit = cn_arsenna
						name_list_tacawit = cn_arsenna
						name_list_nafusi = cn_arsenna
						name_list_libyan = cn_arsenna
						name_list_garamantian = cn_arsenna
						#East Germanic Cultures
						name_list_vandalic = cn_arsenaria
						name_list_alan = cn_arsenaria		
					}
					color = { 134 227 0 }
				}
			}
			c_hunyan = {
				color = { 108 163 28 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_gypsaria
					name_list_romano_gallic = cn_gypsaria
					name_list_romano_hispanic = cn_gypsaria
					name_list_romano_british = cn_gypsaria
					name_list_romano_african = cn_gypsaria
					name_list_romano_raetian = cn_gypsaria
					name_list_romano_thracian = cn_gypsaria
					name_list_romano_illyrian = cn_gypsaria
					name_list_romano_pannonian = cn_gypsaria
					name_list_dalmatian = cn_gypsaria
					name_list_romano_noric = cn_gypsaria
					name_list_romano_gothic = cn_gypsaria
					name_list_romano_dacian = cn_gypsaria
					name_list_romano_frank = cn_gypsaria
					name_list_romano_aramean = cn_gypsaria
					name_list_romano_vandalic = cn_gypsaria
					#Byzantine Cultures
					name_list_greek = cn_gypsaria
					name_list_aeolian = cn_gypsaria
					name_list_helleno_aramean = cn_gypsaria
					name_list_greek_gothic = cn_gypsaria
					name_list_greek_persian = cn_gypsaria
					name_list_isaurian_persian = cn_gypsaria
					name_list_grecco_axumite = cn_gypsaria
					name_list_bosporan = cn_gypsaria
					name_list_pontic = cn_gypsaria
					name_list_tsakonian = cn_gypsaria
					name_list_massalian = cn_gypsaria
					name_list_helleno_thracian = cn_gypsaria
					name_list_helleno_libyan = cn_gypsaria
					#East Germanic Cultures
					name_list_vandalic = cn_gypsaria
					name_list_alan = cn_gypsaria		
				}
				b_hunyan = {
					province = 4669
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_gypsaria
						name_list_romano_gallic = cn_gypsaria
						name_list_romano_hispanic = cn_gypsaria
						name_list_romano_british = cn_gypsaria
						name_list_romano_african = cn_gypsaria
						name_list_romano_raetian = cn_gypsaria
						name_list_romano_thracian = cn_gypsaria
						name_list_romano_illyrian = cn_gypsaria
						name_list_romano_pannonian = cn_gypsaria
						name_list_dalmatian = cn_gypsaria
						name_list_romano_noric = cn_gypsaria
						name_list_romano_gothic = cn_gypsaria
						name_list_romano_dacian = cn_gypsaria
						name_list_romano_frank = cn_gypsaria
						name_list_romano_aramean = cn_gypsaria
						name_list_romano_vandalic = cn_gypsaria
						#Byzantine Cultures
						name_list_greek = cn_gypsaria
						name_list_aeolian = cn_gypsaria
						name_list_helleno_aramean = cn_gypsaria
						name_list_greek_gothic = cn_gypsaria
						name_list_greek_persian = cn_gypsaria
						name_list_isaurian_persian = cn_gypsaria
						name_list_grecco_axumite = cn_gypsaria
						name_list_bosporan = cn_gypsaria
						name_list_pontic = cn_gypsaria
						name_list_tsakonian = cn_gypsaria
						name_list_massalian = cn_gypsaria
						name_list_helleno_thracian = cn_gypsaria
						name_list_helleno_libyan = cn_gypsaria
						#East Germanic Cultures
						name_list_vandalic = cn_gypsaria
						name_list_alan = cn_gypsaria		
					}
					color = { 108 163 28 }
				}
				b_arsgul = {
					province = 4668
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_acra
						name_list_romano_gallic = cn_acra
						name_list_romano_hispanic = cn_acra
						name_list_romano_british = cn_acra
						name_list_romano_african = cn_acra
						name_list_romano_raetian = cn_acra
						name_list_romano_thracian = cn_acra
						name_list_romano_illyrian = cn_acra
						name_list_romano_pannonian = cn_acra
						name_list_dalmatian = cn_acra
						name_list_romano_noric = cn_acra
						name_list_romano_gothic = cn_acra
						name_list_romano_dacian = cn_acra
						name_list_romano_frank = cn_acra
						name_list_romano_aramean = cn_acra
						name_list_romano_vandalic = cn_acra
						#Byzantine Cultures
						name_list_greek = cn_akra
						name_list_aeolian = cn_akra
						name_list_helleno_aramean = cn_akra
						name_list_greek_gothic = cn_akra
						name_list_greek_persian = cn_akra
						name_list_isaurian_persian = cn_akra
						name_list_grecco_axumite = cn_akra
						name_list_bosporan = cn_akra
						name_list_pontic = cn_akra
						name_list_tsakonian = cn_akra
						name_list_massalian = cn_akra
						name_list_helleno_thracian = cn_akra
						name_list_helleno_libyan = cn_akra				
					    #NW Semitic Cultures
					    name_list_punic = cn_rush-shigan
						#East Germanic Cultures
						name_list_vandalic = cn_acra
						name_list_alan = cn_acra
					}
					color = { 108 163 28 }
				}
				b_nadruma = {
					province = 4670
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_bacanaria
						name_list_romano_gallic = cn_bacanaria
						name_list_romano_hispanic = cn_bacanaria
						name_list_romano_british = cn_bacanaria
						name_list_romano_african = cn_bacanaria
						name_list_romano_raetian = cn_bacanaria
						name_list_romano_thracian = cn_bacanaria
						name_list_romano_illyrian = cn_bacanaria
						name_list_romano_pannonian = cn_bacanaria
						name_list_dalmatian = cn_bacanaria
						name_list_romano_noric = cn_bacanaria
						name_list_romano_gothic = cn_bacanaria
						name_list_romano_dacian = cn_bacanaria
						name_list_romano_frank = cn_bacanaria
						name_list_romano_aramean = cn_bacanaria
						name_list_romano_vandalic = cn_bacanaria
						#Byzantine Cultures
						name_list_greek = cn_bakanaria
						name_list_aeolian = cn_bakanaria
						name_list_helleno_aramean = cn_bakanaria
						name_list_greek_gothic = cn_bakanaria
						name_list_greek_persian = cn_bakanaria
						name_list_isaurian_persian = cn_bakanaria
						name_list_grecco_axumite = cn_bakanaria
						name_list_bosporan = cn_bakanaria
						name_list_pontic = cn_bakanaria
						name_list_tsakonian = cn_bakanaria
						name_list_massalian = cn_bakanaria
						name_list_helleno_thracian = cn_bakanaria
						name_list_helleno_libyan = cn_bakanaria
						#East Germanic Cultures
						name_list_vandalic = cn_bacanaria
						name_list_alan = cn_bacanaria
					}
					color = { 108 163 28 }
				}
			}
			c_yalala = {
				color = { 182 242 92 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_numerus_syrorum
					name_list_romano_gallic = cn_numerus_syrorum
					name_list_romano_hispanic = cn_numerus_syrorum
					name_list_romano_british = cn_numerus_syrorum
					name_list_romano_african = cn_numerus_syrorum
					name_list_romano_raetian = cn_numerus_syrorum
					name_list_romano_thracian = cn_numerus_syrorum
					name_list_romano_illyrian = cn_numerus_syrorum
					name_list_romano_pannonian = cn_numerus_syrorum
					name_list_dalmatian = cn_numerus_syrorum
					name_list_romano_noric = cn_numerus_syrorum
					name_list_romano_gothic = cn_numerus_syrorum
					name_list_romano_dacian = cn_numerus_syrorum
					name_list_romano_frank = cn_numerus_syrorum
					name_list_romano_aramean = cn_numerus_syrorum
					name_list_romano_vandalic = cn_numerus_syrorum
					#Byzantine Cultures
					name_list_greek = cn_noumeros_syrion
					name_list_aeolian = cn_noumeros_syrion
					name_list_helleno_aramean = cn_noumeros_syrion
					name_list_greek_gothic = cn_noumeros_syrion
					name_list_greek_persian = cn_noumeros_syrion
					name_list_isaurian_persian = cn_noumeros_syrion
					name_list_grecco_axumite = cn_noumeros_syrion
					name_list_bosporan = cn_noumeros_syrion
					name_list_pontic = cn_noumeros_syrion
					name_list_tsakonian = cn_noumeros_syrion
					name_list_massalian = cn_noumeros_syrion
					name_list_helleno_thracian = cn_noumeros_syrion
					name_list_helleno_libyan = cn_noumeros_syrion
					#Berber Cultures
					name_list_tamazight = cn_lalla_marnia
					name_list_mzab_wargla = cn_lalla_marnia
					name_list_tashellhit = cn_lalla_marnia
					name_list_riffian = cn_lalla_marnia
					name_list_shenwa = cn_lalla_marnia
					name_list_taqbaylit = cn_lalla_marnia
					name_list_tacawit = cn_lalla_marnia
					name_list_nafusi = cn_lalla_marnia
					name_list_libyan = cn_lalla_marnia
					name_list_garamantian = cn_lalla_marnia
					#East Germanic Cultures
					name_list_vandalic = cn_numerus_syrorum
					name_list_alan = cn_numerus_syrorum					
				}
				b_yalala = { #Yalâla
					province = 4655
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_numerus_syrorum
						name_list_romano_gallic = cn_numerus_syrorum
						name_list_romano_hispanic = cn_numerus_syrorum
						name_list_romano_british = cn_numerus_syrorum
						name_list_romano_african = cn_numerus_syrorum
						name_list_romano_raetian = cn_numerus_syrorum
						name_list_romano_thracian = cn_numerus_syrorum
						name_list_romano_illyrian = cn_numerus_syrorum
						name_list_romano_pannonian = cn_numerus_syrorum
						name_list_dalmatian = cn_numerus_syrorum
						name_list_romano_noric = cn_numerus_syrorum
						name_list_romano_gothic = cn_numerus_syrorum
						name_list_romano_dacian = cn_numerus_syrorum
						name_list_romano_frank = cn_numerus_syrorum
						name_list_romano_aramean = cn_numerus_syrorum
						name_list_romano_vandalic = cn_numerus_syrorum
						#Byzantine Cultures
						name_list_greek = cn_noumeros_syrion
						name_list_aeolian = cn_noumeros_syrion
						name_list_helleno_aramean = cn_noumeros_syrion
						name_list_greek_gothic = cn_noumeros_syrion
						name_list_greek_persian = cn_noumeros_syrion
						name_list_isaurian_persian = cn_noumeros_syrion
						name_list_grecco_axumite = cn_noumeros_syrion
						name_list_bosporan = cn_noumeros_syrion
						name_list_pontic = cn_noumeros_syrion
						name_list_tsakonian = cn_noumeros_syrion
						name_list_massalian = cn_noumeros_syrion
						name_list_helleno_thracian = cn_noumeros_syrion
						name_list_helleno_libyan = cn_noumeros_syrion					
						#Berber Cultures
						name_list_tamazight = cn_lalla_marnia
						name_list_mzab_wargla = cn_lalla_marnia
						name_list_tashellhit = cn_lalla_marnia
						name_list_riffian = cn_lalla_marnia
						name_list_shenwa = cn_lalla_marnia
						name_list_taqbaylit = cn_lalla_marnia
						name_list_tacawit = cn_lalla_marnia
						name_list_nafusi = cn_lalla_marnia
						name_list_libyan = cn_lalla_marnia
						name_list_garamantian = cn_lalla_marnia
						#East Germanic Cultures
						name_list_vandalic = cn_numerus_syrorum
					    name_list_alan = cn_numerus_syrorum				
					}
					color = { 182 242 92 }
				}
				b_qalaa_bhuwara = { #Qala'a Banû Huwara
					province = 4656
					
					color = { 182 242 92 }
				}
				b_al_gabal = {
					province = 4657
					
					color = { 182 242 92 }
				}
			}
		}
		d_sitifensis = { #3
			color={ 60 115 215 }
			capital = c_satif
			cultural_names = {
				#Berber Cultures
				name_list_tamazight = cn_bavarwan
				name_list_mzab_wargla = cn_bavarwan
				name_list_tashellhit = cn_bavarwan
				name_list_riffian = cn_bavarwan
				name_list_shenwa = cn_bavarwan
				name_list_taqbaylit = cn_bavarwan
				name_list_tacawit = cn_bavarwan
				name_list_nafusi = cn_bavarwan
				name_list_libyan = cn_bavarwan
				name_list_garamantian = cn_bavarwan
			}
			c_bejaia = {
				color = { 192 219 53 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_saldae
					name_list_romano_gallic = cn_saldae
					name_list_romano_hispanic = cn_saldae
					name_list_romano_british = cn_saldae
					name_list_romano_african = cn_saldae
					name_list_romano_raetian = cn_saldae
					name_list_romano_thracian = cn_saldae
					name_list_romano_illyrian = cn_saldae
					name_list_romano_pannonian = cn_saldae
					name_list_dalmatian = cn_saldae
					name_list_romano_noric = cn_saldae
					name_list_romano_gothic = cn_saldae
					name_list_romano_dacian = cn_saldae
					name_list_romano_frank = cn_saldae
					name_list_romano_aramean = cn_saldae
					name_list_romano_vandalic = cn_saldae
					#Byzantine Cultures
					name_list_greek = cn_saldai
					name_list_aeolian = cn_saldai
					name_list_helleno_aramean = cn_saldai
					name_list_greek_gothic = cn_saldai
					name_list_greek_persian = cn_saldai
					name_list_isaurian_persian = cn_saldai
					name_list_grecco_axumite = cn_saldai
					name_list_bosporan = cn_saldai
					name_list_pontic = cn_saldai
					name_list_tsakonian = cn_saldai
					name_list_massalian = cn_saldai
					name_list_helleno_thracian = cn_saldai
					name_list_helleno_libyan = cn_saldai
					#NW Semitic Cultures
					name_list_punic = cn_zalda
					#Berber Cultures
					name_list_tamazight = cn_tabgayet
					name_list_mzab_wargla = cn_tabgayet
					name_list_tashellhit = cn_tabgayet
					name_list_riffian = cn_tabgayet
					name_list_shenwa = cn_tabgayet
					name_list_taqbaylit = cn_tabgayet
					name_list_tacawit = cn_tabgayet
					name_list_nafusi = cn_tabgayet
					name_list_libyan = cn_tabgayet
					name_list_garamantian = cn_tabgayet
					#East Germanic Cultures
					name_list_vandalic = cn_saldae
					name_list_alan = cn_saldae
				}
				b_bejaia = {
					province = 4637
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_saldae
						name_list_romano_gallic = cn_saldae
						name_list_romano_hispanic = cn_saldae
						name_list_romano_british = cn_saldae
						name_list_romano_african = cn_saldae
						name_list_romano_raetian = cn_saldae
						name_list_romano_thracian = cn_saldae
						name_list_romano_illyrian = cn_saldae
						name_list_romano_pannonian = cn_saldae
						name_list_dalmatian = cn_saldae
						name_list_romano_noric = cn_saldae
						name_list_romano_gothic = cn_saldae
						name_list_romano_dacian = cn_saldae
						name_list_romano_frank = cn_saldae
						name_list_romano_aramean = cn_saldae
						name_list_romano_vandalic = cn_saldae
						#Byzantine Cultures
						name_list_greek = cn_saldai
						name_list_aeolian = cn_saldai
						name_list_helleno_aramean = cn_saldai
						name_list_greek_gothic = cn_saldai
						name_list_greek_persian = cn_saldai
						name_list_isaurian_persian = cn_saldai
						name_list_grecco_axumite = cn_saldai
						name_list_bosporan = cn_saldai
						name_list_pontic = cn_saldai
						name_list_tsakonian = cn_saldai
						name_list_massalian = cn_saldai
						name_list_helleno_thracian = cn_saldai
						name_list_helleno_libyan = cn_saldai
						#NW Semitic Cultures
						name_list_punic = cn_zalda
						#Berber Cultures
						name_list_tamazight = cn_tabgayet
						name_list_mzab_wargla = cn_tabgayet
						name_list_tashellhit = cn_tabgayet
						name_list_riffian = cn_tabgayet
						name_list_shenwa = cn_tabgayet
						name_list_taqbaylit = cn_tabgayet
						name_list_tacawit = cn_tabgayet
						name_list_nafusi = cn_tabgayet
						name_list_libyan = cn_tabgayet
						name_list_garamantian = cn_tabgayet
						#East Germanic Cultures
						name_list_vandalic = cn_saldae
						name_list_alan = cn_saldae
					}
					color = { 192 219 53 }
				}
				b_jijel = {
					province = 4636
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_igilgili
						name_list_romano_gallic = cn_igilgili
						name_list_romano_hispanic = cn_igilgili
						name_list_romano_british = cn_igilgili
						name_list_romano_african = cn_igilgili
						name_list_romano_raetian = cn_igilgili
						name_list_romano_thracian = cn_igilgili
						name_list_romano_illyrian = cn_igilgili
						name_list_romano_pannonian = cn_igilgili
						name_list_dalmatian = cn_igilgili
						name_list_romano_noric = cn_igilgili
						name_list_romano_gothic = cn_igilgili
						name_list_romano_dacian = cn_igilgili
						name_list_romano_frank = cn_igilgili
						name_list_romano_aramean = cn_igilgili
						name_list_romano_vandalic = cn_igilgili
						#Byzantine Cultures
						name_list_greek = cn_igilgili
						name_list_aeolian = cn_igilgili
						name_list_helleno_aramean = cn_igilgili
						name_list_greek_gothic = cn_igilgili
						name_list_greek_persian = cn_igilgili
						name_list_isaurian_persian = cn_igilgili
						name_list_grecco_axumite = cn_igilgili
						name_list_bosporan = cn_igilgili
						name_list_pontic = cn_igilgili
						name_list_tsakonian = cn_igilgili
						name_list_massalian = cn_igilgili
						name_list_helleno_thracian = cn_igilgili
						name_list_helleno_libyan = cn_igilgili
						#NW Semitic Cultures
						name_list_punic = cn_iy-kalkal
						#Berber Cultures
						name_list_tamazight = cn_igilgili
						name_list_mzab_wargla = cn_igilgili
						name_list_tashellhit = cn_igilgili
						name_list_riffian = cn_igilgili
						name_list_shenwa = cn_igilgili
						name_list_taqbaylit = cn_igilgili
						name_list_tacawit = cn_igilgili
						name_list_nafusi = cn_igilgili
						name_list_libyan = cn_igilgili
						name_list_garamantian = cn_igilgili
						#East Germanic Cultures
						name_list_vandalic = cn_igilgili
						name_list_alan = cn_igilgili
					}
					color = { 192 219 53 }
				}
			}
			c_satif = {
				color = { 168 194 33 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_sitifis
					name_list_romano_gallic = cn_sitifis
					name_list_romano_hispanic = cn_sitifis
					name_list_romano_british = cn_sitifis
					name_list_romano_african = cn_sitifis
					name_list_romano_raetian = cn_sitifis
					name_list_romano_thracian = cn_sitifis
					name_list_romano_illyrian = cn_sitifis
					name_list_romano_pannonian = cn_sitifis
					name_list_dalmatian = cn_sitifis
					name_list_romano_noric = cn_sitifis
					name_list_romano_gothic = cn_sitifis
					name_list_romano_dacian = cn_sitifis
					name_list_romano_frank = cn_sitifis
					name_list_romano_aramean = cn_sitifis
					name_list_romano_vandalic = cn_sitifis
					#Byzantine Cultures
					name_list_greek = cn_sitiphi
					name_list_aeolian = cn_sitiphi
					name_list_helleno_aramean = cn_sitiphi
					name_list_greek_gothic = cn_sitiphi
					name_list_greek_persian = cn_sitiphi
					name_list_isaurian_persian = cn_sitiphi
					name_list_grecco_axumite = cn_sitiphi
					name_list_bosporan = cn_sitiphi
					name_list_pontic = cn_sitiphi
					name_list_tsakonian = cn_sitiphi
					name_list_massalian = cn_sitiphi
					name_list_helleno_thracian = cn_sitiphi
					name_list_helleno_libyan = cn_sitiphi
					#NW Semitic Cultures
					name_list_punic = cn_sadif				
					#Berber Cultures
					name_list_tamazight = cn_sdif
					name_list_mzab_wargla = cn_sdif
					name_list_tashellhit = cn_sdif
					name_list_riffian = cn_sdif
					name_list_shenwa = cn_sdif
					name_list_taqbaylit = cn_sdif
					name_list_tacawit = cn_sdif
					name_list_nafusi = cn_sdif
					name_list_libyan = cn_sdif
					name_list_garamantian = cn_sdif
					#East Germanic Cultures
					name_list_vandalic = cn_sitifis
					name_list_alan = cn_sitifis
				}				
				b_satif = {
					province = 4639
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_sitifis
						name_list_romano_gallic = cn_sitifis
						name_list_romano_hispanic = cn_sitifis
						name_list_romano_british = cn_sitifis
						name_list_romano_african = cn_sitifis
						name_list_romano_raetian = cn_sitifis
						name_list_romano_thracian = cn_sitifis
						name_list_romano_illyrian = cn_sitifis
						name_list_romano_pannonian = cn_sitifis
						name_list_dalmatian = cn_sitifis
						name_list_romano_noric = cn_sitifis
						name_list_romano_gothic = cn_sitifis
						name_list_romano_dacian = cn_sitifis
						name_list_romano_frank = cn_sitifis
						name_list_romano_aramean = cn_sitifis
						name_list_romano_vandalic = cn_sitifis
						#Byzantine Cultures
						name_list_greek = cn_sitiphi
						name_list_aeolian = cn_sitiphi
						name_list_helleno_aramean = cn_sitiphi
						name_list_greek_gothic = cn_sitiphi
						name_list_greek_persian = cn_sitiphi
						name_list_isaurian_persian = cn_sitiphi
						name_list_grecco_axumite = cn_sitiphi
						name_list_bosporan = cn_sitiphi
						name_list_pontic = cn_sitiphi
						name_list_tsakonian = cn_sitiphi
						name_list_massalian = cn_sitiphi
						name_list_helleno_thracian = cn_sitiphi
						name_list_helleno_libyan = cn_sitiphi
						#NW Semitic Cultures
						name_list_punic = cn_sadif
						#Berber Cultures
						name_list_tamazight = cn_sdif
						name_list_mzab_wargla = cn_sdif
						name_list_tashellhit = cn_sdif
						name_list_riffian = cn_sdif
						name_list_shenwa = cn_sdif
						name_list_taqbaylit = cn_sdif
						name_list_tacawit = cn_sdif
						name_list_nafusi = cn_sdif
						name_list_libyan = cn_sdif
						name_list_garamantian = cn_sdif
						#East Germanic Cultures
						name_list_vandalic = cn_sitifis
						name_list_alan = cn_sitifis
					}		
					color = { 168 194 33 }
				}
				b_mila_satif = {
					province = 4635
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_milevum
						name_list_romano_gallic = cn_milevum
						name_list_romano_hispanic = cn_milevum
						name_list_romano_british = cn_milevum
						name_list_romano_african = cn_milevum
						name_list_romano_raetian = cn_milevum
						name_list_romano_thracian = cn_milevum
						name_list_romano_illyrian = cn_milevum
						name_list_romano_pannonian = cn_milevum
						name_list_dalmatian = cn_milevum
						name_list_romano_noric = cn_milevum
						name_list_romano_gothic = cn_milevum
						name_list_romano_dacian = cn_milevum
						name_list_romano_frank = cn_milevum
						name_list_romano_aramean = cn_milevum
						name_list_romano_vandalic = cn_milevum
						#Byzantine Cultures
						name_list_greek = cn_miraion
						name_list_aeolian = cn_miraion
						name_list_helleno_aramean = cn_miraion
						name_list_greek_gothic = cn_miraion
						name_list_greek_persian = cn_miraion
						name_list_isaurian_persian = cn_miraion
						name_list_grecco_axumite = cn_miraion
						name_list_bosporan = cn_miraion
						name_list_pontic = cn_miraion
						name_list_tsakonian = cn_miraion
						name_list_massalian = cn_miraion
						name_list_helleno_thracian = cn_miraion
						name_list_helleno_libyan = cn_miraion
						#Berber Cultures
						name_list_tamazight = cn_mileu
						name_list_mzab_wargla = cn_mileu
						name_list_tashellhit = cn_mileu
						name_list_riffian = cn_mileu
						name_list_shenwa = cn_mileu
						name_list_taqbaylit = cn_mileu
						name_list_tacawit = cn_mileu
						name_list_nafusi = cn_mileu
						name_list_libyan = cn_mileu
						name_list_garamantian = cn_mileu		
						#East Germanic Cultures
						name_list_vandalic = cn_milevum
						name_list_alan = cn_milevum
					}
					color = { 168 194 33 }
				}
				b_ikjan = {
					province = 4638
					
					color = { 168 194 33 }
				}
				b_qalaa_bhammad = {
					province = 4640
					
					color = { 168 194 33 }
				}
			}
			c_hodna = {
				color = { 75 117 33 }
				
				b_tubna = {
					province = 4644
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_thubunae
						name_list_romano_gallic = cn_thubunae
						name_list_romano_hispanic = cn_thubunae
						name_list_romano_british = cn_thubunae
						name_list_romano_african = cn_thubunae
						name_list_romano_raetian = cn_thubunae
						name_list_romano_thracian = cn_thubunae
						name_list_romano_illyrian = cn_thubunae
						name_list_romano_pannonian = cn_thubunae
						name_list_dalmatian = cn_thubunae
						name_list_romano_noric = cn_thubunae
						name_list_romano_gothic = cn_thubunae
						name_list_romano_dacian = cn_thubunae
						name_list_romano_frank = cn_thubunae
						name_list_romano_aramean = cn_thubunae
						name_list_romano_vandalic = cn_thubunae
						#Byzantine Cultures
						name_list_greek = cn_thoubounai
						name_list_aeolian = cn_thoubounai
						name_list_helleno_aramean = cn_thoubounai
						name_list_greek_gothic = cn_thoubounai
						name_list_greek_persian = cn_thoubounai
						name_list_isaurian_persian = cn_thoubounai
						name_list_grecco_axumite = cn_thoubounai
						name_list_bosporan = cn_thoubounai
						name_list_pontic = cn_thoubounai
						name_list_tsakonian = cn_thoubounai
						name_list_massalian = cn_thoubounai
						name_list_helleno_thracian = cn_thoubounai
						name_list_helleno_libyan = cn_thoubounai
						#East Germanic Cultures
						name_list_vandalic = cn_thubunae
						name_list_alan = cn_thubunae
					}
					color = { 75 117 33 }
				}
				b_masila = {
					province = 4641
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_zabi
						name_list_romano_gallic = cn_zabi
						name_list_romano_hispanic = cn_zabi
						name_list_romano_british = cn_zabi
						name_list_romano_african = cn_zabi
						name_list_romano_raetian = cn_zabi
						name_list_romano_thracian = cn_zabi
						name_list_romano_illyrian = cn_zabi
						name_list_romano_pannonian = cn_zabi
						name_list_dalmatian = cn_zabi
						name_list_romano_noric = cn_zabi
						name_list_romano_gothic = cn_zabi
						name_list_romano_dacian = cn_zabi
						name_list_romano_frank = cn_zabi
						name_list_romano_aramean = cn_zabi
						name_list_romano_vandalic = cn_zabi
						#Byzantine Cultures
						name_list_greek = cn_zabe
						name_list_aeolian = cn_zabe
						name_list_helleno_aramean = cn_zabe
						name_list_greek_gothic = cn_zabe
						name_list_greek_persian = cn_zabe
