#All this does is suppress <BLANK> is used but is never set errors from stuff we've purged from Vanilla
bp_dummy = {
	scope = province
	effect = {
		if = { limit = { exists = var:justinian var:justinian = flag:justinian } set_variable = { name = justinian value = flag:justinian } }
		if = { limit = { exists = var:kanwa var:kanwa = flag:kanwa } set_variable = { name = kanwa value = flag:kanwa } }
		if = { limit = { exists = var:karunakara var:karunakara = flag:karunakara } set_variable = { name = karunakara value = flag:karunakara } }
		if = { limit = { exists = var:kavindrarimathana var:kavindrarimathana = flag:kavindrarimathana } set_variable = { name = kavindrarimathana value = flag:kavindrarimathana } }
		if = { limit = { exists = var:king_arthur_legend var:king_arthur_legend = flag:king_arthur_legend } set_variable = { name = king_arthur_legend value = flag:king_arthur_legend } }
		if = { limit = { exists = var:kingdom_former var:zawisza = flag:kingdom_former } set_variable = { name = kingdom_former value = flag:kingdom_former } }
		if = { limit = { exists = var:kings_of_semien_legend var:kings_of_semien_legend = flag:kings_of_semien_legend } set_variable = { name = kings_of_semien_legend value = flag:kings_of_semien_legend } }
		if = { limit = { exists = var:kokan_shiren var:kokan_shiren = flag:kokan_shiren } set_variable = { name = kokan_shiren value = flag:kokan_shiren } }
		if = { limit = { exists = var:kshemendra var:kshemendra = flag:kshemendra } set_variable = { name = kshemendra value = flag:kshemendra } }
		if = { limit = { exists = var:kuturan var:kuturan = flag:kuturan } set_variable = { name = kuturan value = flag:kuturan } }
		if = { limit = { exists = var:la_hire var:la_hire = flag:la_hire } set_variable = { name = la_hire value = flag:la_hire } }
		if = { limit = { exists = var:large_divergence_chance var:large_divergence_chance = flag:large_divergence_chance } set_variable = { name = large_divergence_chance value = flag:large_divergence_chance } }
		if = { limit = { exists = var:legendary_author var:legendary_author = flag:legendary_author } set_variable = { name = legendary_author value = flag:legendary_author } }
		if = { limit = { exists = var:legendary_culture var:legendary_culture = flag:legendary_culture } set_variable = { name = legendary_culture value = flag:legendary_culture } }
		if = { limit = { exists = var:li_qingzhao var:li_qingzhao = flag:li_qingzhao } set_variable = { name = li_qingzhao value = flag:li_qingzhao } }
		if = { limit = { exists = var:madhvacharya var:madhvacharya = flag:madhvacharya } set_variable = { name = madhvacharya value = flag:madhvacharya } }
		if = { limit = { exists = var:magi var:magi = flag:magi } set_variable = { name = magi value = flag:magi } }
		if = { limit = { exists = var:magi_descendant_legend var:magi_descendant_legend = flag:magi_descendant_legend } set_variable = { name = magi_descendant_legend value = flag:magi_descendant_legend } }
		if = { limit = { exists = var:maimonides var:maimonides = flag:maimonides } set_variable = { name = maimonides value = flag:maimonides } }
		if = { limit = { exists = var:mantle_of_prophet var:mantle_of_prophet = flag:mantle_of_prophet } set_variable = { name = mantle_of_prophet value = flag:mantle_of_prophet } }
		if = { limit = { exists = var:manuel_holobolos var:manuel_holobolos = flag:manuel_holobolos } set_variable = { name = manuel_holobolos value = flag:manuel_holobolos } }
		if = { limit = { exists = var:manuel_moschopoulos var:manuel_moschopoulos = flag:manuel_moschopoulos } set_variable = { name = manuel_moschopoulos value = flag:manuel_moschopoulos } }
		if = { limit = { exists = var:marco_polo var:marco_polo = flag:marco_polo } set_variable = { name = marco_polo value = flag:marco_polo } }
		if = { limit = { exists = var:medici var:medici = flag:medici } set_variable = { name = medici value = flag:medici } }
		if = { limit = { exists = var:meister_eckhart var:meister_eckhart = flag:meister_eckhart } set_variable = { name = meister_eckhart value = flag:meister_eckhart } }
		if = { limit = { exists = var:menelik_i_legend var:menelik_i_legend = flag:menelik_i_legend } set_variable = { name = menelik_i_legend value = flag:menelik_i_legend } }
		if = { limit = { exists = var:mibu_tadamine var:mibu_tadamine = flag:mibu_tadamine } set_variable = { name = mibu_tadamine value = flag:mibu_tadamine } }
		if = { limit = { exists = var:michael_choniates var:michael_choniates = flag:michael_choniates } set_variable = { name = michael_choniates value = flag:michael_choniates } }
		if = { limit = { exists = var:michael_psellos var:michael_psellos = flag:michael_psellos } set_variable = { name = michael_psellos value = flag:michael_psellos } }
		if = { limit = { exists = var:mikhdham var:mikhdham = flag:mikhdham } set_variable = { name = mikhdham value = flag:mikhdham } }
		if = { limit = { exists = var:mkhitar_gosh var:mkhitar_gosh = flag:mkhitar_gosh } set_variable = { name = mkhitar_gosh value = flag:mkhitar_gosh } }
		if = { limit = { exists = var:monaguna var:monaguna = flag:monaguna } set_variable = { name = monaguna value = flag:monaguna } }
		if = { limit = { exists = var:muhammad_sword_name var:muhammad_sword_name = flag:muhammad_sword_name } set_variable = { name = muhammad_sword_name value = flag:muhammad_sword_name } }
		if = { limit = { exists = var:murasaki var:murasaki = flag:murasaki } set_variable = { name = murasaki value = flag:murasaki } }
		if = { limit = { exists = var:myoe var:myoe = flag:myoe } set_variable = { name = myoe value = flag:myoe } }
		if = { limit = { exists = var:nachmanides var:nachmanides = flag:nachmanides } set_variable = { name = nachmanides value = flag:nachmanides } }
		if = { limit = { exists = var:namdev var:namdev = flag:namdev } set_variable = { name = namdev value = flag:namdev } }
		if = { limit = { exists = var:natural_disaster_initial_grace_period var:natural_disaster_initial_grace_period = flag:natural_disaster_initial_grace_period } set_variable = { name = natural_disaster_initial_grace_period value = flag:natural_disaster_initial_grace_period } }
		if = { limit = { exists = var:new_saxon_king var:new_saxon_king = flag:new_saxon_king } set_variable = { name = new_saxon_king value = flag:new_saxon_king } }
		if = { limit = { exists = var:new_troy_london_legend var:new_troy_london_legend = flag:new_troy_london_legend } set_variable = { name = new_troy_london_legend value = flag:new_troy_london_legend } }
		if = { limit = { exists = var:nguyen_thuyen var:nguyen_thuyen = flag:nguyen_thuyen } set_variable = { name = nguyen_thuyen value = flag:nguyen_thuyen } }
		if = { limit = { exists = var:nicephorus_blemmydes var:nicephorus_blemmydes = flag:nicephorus_blemmydes } set_variable = { name = nicephorus_blemmydes value = flag:nicephorus_blemmydes } }
		if = { limit = { exists = var:nicetas_choniates var:nicetas_choniates = flag:nicetas_choniates } set_variable = { name = nicetas_choniates value = flag:nicetas_choniates } }
		if = { limit = { exists = var:nichiren var:nichiren = flag:nichiren } set_variable = { name = nichiren value = flag:nichiren } }
		if = { limit = { exists = var:no_beard var:no_beard = flag:no_beard } set_variable = { name = no_beard value = flag:no_beard } }
		if = { limit = { exists = var:noah var:noah = flag:noah } set_variable = { name = noah value = flag:noah } }
		if = { limit = { exists = var:non_permanent var:non_permanent = flag:non_permanent } set_variable = { name = non_permanent value = flag:non_permanent } }
		if = { limit = { exists = var:omar_khayyam var:omar_khayyam = flag:omar_khayyam } set_variable = { name = omar_khayyam value = flag:omar_khayyam } }
		if = { limit = { exists = var:panuluh var:panuluh = flag:panuluh } set_variable = { name = panuluh value = flag:panuluh } }
		if = { limit = { exists = var:peasant_emperor_legend var:peasant_emperor_legend = flag:peasant_emperor_legend } set_variable = { name = peasant_emperor_legend value = flag:peasant_emperor_legend } }
		if = { limit = { exists = var:permanent var:permanent = flag:permanent } set_variable = { name = permanent value = flag:permanent } }
		if = { limit = { exists = var:peter_abelard var:peter_abelard = flag:peter_abelard } set_variable = { name = peter_abelard value = flag:peter_abelard } }
		if = { limit = { exists = var:peter_the_eunuch var:peter_the_eunuch = flag:peter_the_eunuch } set_variable = { name = peter_the_eunuch value = flag:peter_the_eunuch } }
		if = { limit = { exists = var:peter_the_stratopedarches var:peter_the_stratopedarches = flag:peter_the_stratopedarches } set_variable = { name = peter_the_stratopedarches value = flag:peter_the_stratopedarches } }
		if = { limit = { exists = var:petrarch var:petrarch = flag:petrarch } set_variable = { name = petrarch value = flag:petrarch } }
		if = { limit = { exists = var:pham_ngu_lao var:pham_ngu_lao = flag:pham_ngu_lao } set_variable = { name = pham_ngu_lao value = flag:pham_ngu_lao } }
		if = { limit = { exists = var:pishdadian var:pishdadian = flag:pishdadian } set_variable = { name = pishdadian value = flag:pishdadian } }
		if = { limit = { exists = var:pishdadian var:pishdadian = flag:pishdadian } set_variable = { name = pishdadian value = flag:pishdadian } }
		if = { limit = { exists = var:portugal_former var:portugal_former = flag:portugal_former } set_variable = { name = portugal_former value = flag:portugal_former } }
		if = { limit = { exists = var:potential_cultures var:potential_cultures = flag:potential_cultures } set_variable = { name = potential_cultures value = flag:potential_cultures } }
		if = { limit = { exists = var:potential_faiths var:potential_faiths = flag:potential_faiths } set_variable = { name = potential_faiths value = flag:potential_faiths } }
		if = { limit = { exists = var:prapanca var:prapanca = flag:prapanca } set_variable = { name = prapanca value = flag:prapanca } }
		if = { limit = { exists = var:premysl_legend var:premysl_legend = flag:premysl_legend } set_variable = { name = premysl_legend value = flag:premysl_legend } }
		if = { limit = { exists = var:pyusawhti_legend var:pyusawhti_legend = flag:pyusawhti_legend } set_variable = { name = pyusawhti_legend value = flag:pyusawhti_legend } }
		if = { limit = { exists = var:qadib_al_mulk var:qadib_al_mulk = flag:qadib_al_mulk } set_variable = { name = qadib_al_mulk value = flag:qadib_al_mulk } }
		if = { limit = { exists = var:qali var:qali = flag:qali } set_variable = { name = qali value = flag:qali } }
		if = { limit = { exists = var:qiu_chuji var:qiu_chuji = flag:qiu_chuji } set_variable = { name = qiu_chuji value = flag:qiu_chuji } }
		if = { limit = { exists = var:quick_tutorial_selected var:quick_tutorial_selected = flag:quick_tutorial_selected } set_variable = { name = quick_tutorial_selected value = flag:quick_tutorial_selected } }
		if = { limit = { exists = var:ragnarr_legend var:ragnarr_legend = flag:ragnarr_legend } set_variable = { name = ragnarr_legend value = flag:ragnarr_legend } }
		if = { limit = { exists = var:ramanuja var:ramanuja = flag:ramanuja } set_variable = { name = ramanuja value = flag:ramanuja } }
		if = { limit = { exists = var:rashi var:rashi = flag:rashi } set_variable = { name = rashi value = flag:rashi } }
		if = { limit = { exists = var:rd_character_blocked_el_cid_achievement var:rd_character_blocked_el_cid_achievement = flag:rd_character_blocked_el_cid_achievement } set_variable = { name = rd_character_blocked_el_cid_achievement value = flag:rd_character_blocked_el_cid_achievement } }
		if = { limit = { exists = var:rd_character_blocked_iberia_or_iberia_achievement var:rd_character_blocked_iberia_or_iberia_achievement = flag:rd_character_blocked_iberia_or_iberia_achievement } set_variable = { name = rd_character_blocked_iberia_or_iberia_achievement value = flag:rd_character_blocked_iberia_or_iberia_achievement } }
		if = { limit = { exists = var:rd_chars_needing_regencies var:rd_chars_needing_regencies = flag:rd_chars_needing_regencies } set_variable = { name = rd_chars_needing_regencies value = flag:rd_chars_needing_regencies } }
		if = { limit = { exists = var:recent_convert var:recent_convert = flag:recent_convert } set_variable = { name = recent_convert value = flag:recent_convert } }
		if = { limit = { exists = var:reestablished_albania var:reestablished_albania = flag:reestablished_albania } set_variable = { name = reestablished_albania value = flag:reestablished_albania } }
		if = { limit = { exists = var:regino_of_prum var:regino_of_prum = flag:regino_of_prum } set_variable = { name = regino_of_prum value = flag:regino_of_prum } }
		if = { limit = { exists = var:religious_leader var:religious_leader = flag:religious_leader } set_variable = { name = religious_leader value = flag:religious_leader } }
		if = { limit = { exists = var:roger_bacon var:roger_bacon = flag:roger_bacon } set_variable = { name = roger_bacon value = flag:roger_bacon } }
		if = { limit = { exists = var:roger_de_flor var:roger_de_flor = flag:roger_de_flor } set_variable = { name = roger_de_flor value = flag:roger_de_flor } }
		if = { limit = { exists = var:roman_heritage_legend var:roman_heritage_legend = flag:roman_heritage_legend } set_variable = { name = roman_heritage_legend value = flag:roman_heritage_legend } }
		if = { limit = { exists = var:roman_regalia var:roman_regalia = flag:roman_regalia } set_variable = { name = roman_regalia value = flag:roman_regalia } }
		if = { limit = { exists = var:romano_african var:romano_african = flag:romano_african } set_variable = { name = romano_african value = flag:romano_african } }
		if = { limit = { exists = var:rumi var:rumi = flag:rumi } set_variable = { name = rumi value = flag:rumi } }
		if = { limit = { exists = var:saadia var:saadia = flag:saadia } set_variable = { name = saadia value = flag:saadia } }
		if = { limit = { exists = var:sakata_kintoki var:sakata_kintoki = flag:sakata_kintoki } set_variable = { name = sakata_kintoki value = flag:sakata_kintoki } }
		if = { limit = { exists = var:saman_khudah_legend var:saman_khudah_legend = flag:saman_khudah_legend } set_variable = { name = saman_khudah_legend value = flag:saman_khudah_legend } }
		if = { limit = { exists = var:samonas var:samonas = flag:samonas } set_variable = { name = samonas value = flag:samonas } }
		if = { limit = { exists = var:sargis_pitsak var:sargis_pitsak = flag:sargis_pitsak } set_variable = { name = sargis_pitsak value = flag:sargis_pitsak } }
		if = { limit = { exists = var:sassanian_sword var:sassanian_sword = flag:sassanian_sword } set_variable = { name = sassanian_sword value = flag:sassanian_sword } }
		if = { limit = { exists = var:sceafa_legend var:sceafa_legend = flag:sceafa_legend } set_variable = { name = sceafa_legend value = flag:sceafa_legend } }
		if = { limit = { exists = var:scota_legend var:scota_legend = flag:scota_legend } set_variable = { name = scota_legend value = flag:scota_legend } }
		if = { limit = { exists = var:seceding_county var:seceding_county = flag:seceding_county } set_variable = { name = seceding_county value = flag:seceding_county } }
		if = { limit = { exists = var:seceding_duchy var:seceding_duchy = flag:seceding_duchy } set_variable = { name = seceding_duchy value = flag:seceding_duchy } }
		if = { limit = { exists = var:sedah var:sedah = flag:sedah } set_variable = { name = sedah value = flag:sedah } }
		if = { limit = { exists = var:sekkilhar var:sekkilhar = flag:sekkilhar } set_variable = { name = sekkilhar value = flag:sekkilhar } }
		if = { limit = { exists = var:senate_is_established var:senate_is_established = flag:senate_is_established } set_variable = { name = senate_is_established value = flag:senate_is_established } }
		if = { limit = { exists = var:shaprut var:shaprut = flag:shaprut } set_variable = { name = shaprut value = flag:shaprut } }
		if = { limit = { exists = var:shibi_chakravarti var:shibi_chakravarti = flag:shibi_chakravarti } set_variable = { name = shibi_chakravarti value = flag:shibi_chakravarti } }
		if = { limit = { exists = var:shibi_chakravarti_legend var:shibi_chakravarti_legend = flag:shibi_chakravarti_legend } set_variable = { name = shibi_chakravarti_legend value = flag:shibi_chakravarti_legend } }
		if = { limit = { exists = var:shinran var:shinran = flag:shinran } set_variable = { name = shinran value = flag:shinran } }
		if = { limit = { exists = var:shota_rustaveli var:shota_rustaveli = flag:shota_rustaveli } set_variable = { name = shota_rustaveli value = flag:shota_rustaveli } }
		if = { limit = { exists = var:skull_or_hide var:skull_or_hide = flag:skull_or_hide } set_variable = { name = skull_or_hide value = flag:skull_or_hide } }
		if = { limit = { exists = var:small_divergence_chance var:small_divergence_chance = flag:small_divergence_chance } set_variable = { name = small_divergence_chance value = flag:small_divergence_chance } }
		if = { limit = { exists = var:snorri_sturluson var:snorri_sturluson = flag:snorri_sturluson } set_variable = { name = snorri_sturluson value = flag:snorri_sturluson } }
		if = { limit = { exists = var:sons_of_david_legend var:sons_of_david_legend = flag:sons_of_david_legend } set_variable = { name = sons_of_david_legend value = flag:sons_of_david_legend } }
		if = { limit = { exists = var:sons_of_rurik_legend var:sons_of_rurik_legend = flag:sons_of_rurik_legend } set_variable = { name = sons_of_rurik_legend value = flag:sons_of_rurik_legend } }
		if = { limit = { exists = var:spain_uniter var:spain_uniter = flag:spain_uniter } set_variable = { name = spain_uniter value = flag:spain_uniter } }
		if = { limit = { exists = var:spear_of_the_prophet var:spear_of_the_prophet = flag:spear_of_the_prophet } set_variable = { name = spear_of_the_prophet value = flag:spear_of_the_prophet } }
		if = { limit = { exists = var:started_ep4_03_sword_of_japan_achievement var:started_ep4_03_sword_of_japan_achievement = flag:started_ep4_03_sword_of_japan_achievement } set_variable = { name = started_ep4_03_sword_of_japan_achievement value = flag:started_ep4_03_sword_of_japan_achievement } }
		if = { limit = { exists = var:started_ep4_05_grand_governor_achievement var:started_ep4_05_grand_governor_achievement = flag:started_ep4_05_grand_governor_achievement } set_variable = { name = started_ep4_05_grand_governor_achievement value = flag:started_ep4_05_grand_governor_achievement } }
		if = { limit = { exists = var:started_ep4_15_humble_beginnings_achievement var:started_ep4_15_humble_beginnings_achievement = flag:started_ep4_15_humble_beginnings_achievement } set_variable = { name = started_ep4_15_humble_beginnings_achievement value = flag:started_ep4_15_humble_beginnings_achievement } }
		if = { limit = { exists = var:started_ep4_16_flying_colors_achievement var:started_ep4_16_flying_colors_achievement = flag:started_ep4_16_flying_colors_achievement } set_variable = { name = started_ep4_16_flying_colors_achievement value = flag:started_ep4_16_flying_colors_achievement } }
		if = { limit = { exists = var:started_ep4_17_highway_of_ideas_achievement var:started_ep4_17_highway_of_ideas_achievement = flag:started_ep4_17_highway_of_ideas_achievement } set_variable = { name = started_ep4_17_highway_of_ideas_achievement value = flag:started_ep4_17_highway_of_ideas_achievement } }
		if = { limit = { exists = var:started_ep4_19_stamp_of_approval_achievement var:started_ep4_19_stamp_of_approval_achievement = flag:started_ep4_19_stamp_of_approval_achievement } set_variable = { name = started_ep4_19_stamp_of_approval_achievement value = flag:started_ep4_19_stamp_of_approval_achievement } }
		if = { limit = { exists = var:started_norman_yoke_achievement var:started_norman_yoke_achievement = flag:started_norman_yoke_achievement } set_variable = { name = started_norman_yoke_achievement value = flag:started_norman_yoke_achievement } }
		if = { limit = { exists = var:started_steppe_by_steppe_achievement var:started_steppe_by_steppe_achievement = flag:started_steppe_by_steppe_achievement } set_variable = { name = started_steppe_by_steppe_achievement value = flag:started_steppe_by_steppe_achievement } }
		if = { limit = { exists = var:started_the_stallion_that_mounts_the_world_achievement var:started_the_stallion_that_mounts_the_world_achievement = flag:started_the_stallion_that_mounts_the_world_achievement } set_variable = { name = started_the_stallion_that_mounts_the_world_achievement value = flag:started_the_stallion_that_mounts_the_world_achievement } }
		if = { limit = { exists = var:statue_constantine var:statue_constantine = flag:statue_constantine } set_variable = { name = statue_constantine value = flag:statue_constantine } }
		if = { limit = { exists = var:steppe_siberian var:steppe_siberian = flag:steppe_siberian } set_variable = { name = steppe_siberian value = flag:steppe_siberian } }
		if = { limit = { exists = var:stress_threshold_option_burdened var:stress_threshold_option_burdened = flag:stress_threshold_option_burdened } set_variable = { name = stress_threshold_option_burdened value = flag:stress_threshold_option_burdened } }
		if = { limit = { exists = var:struggle_block_dissolution_faction var:struggle_block_dissolution_faction = flag:struggle_block_dissolution_faction } set_variable = { name = struggle_block_dissolution_faction value = flag:struggle_block_dissolution_faction } }
		if = { limit = { exists = var:study_scheme_intensity_chosen var:study_scheme_intensity_chosen = flag:study_scheme_intensity_chosen } set_variable = { name = study_scheme_intensity_chosen value = flag:study_scheme_intensity_chosen } }
		if = { limit = { exists = var:sword_attila var:sword_attila = flag:sword_attila } set_variable = { name = sword_attila value = flag:sword_attila } }
		if = { limit = { exists = var:takezaki_suenaga var:takezaki_suenaga = flag:takezaki_suenaga } set_variable = { name = takezaki_suenaga value = flag:takezaki_suenaga } }
		if = { limit = { exists = var:tantular var:tantular = flag:tantular } set_variable = { name = tantular value = flag:tantular } }
		if = { limit = { exists = var:tapestry_or_fabric var:tapestry_or_fabric = flag:tapestry_or_fabric } set_variable = { name = tapestry_or_fabric value = flag:tapestry_or_fabric } }
		if = { limit = { exists = var:the_albanian_reformer var:the_albanian_reformer = flag:the_albanian_reformer } set_variable = { name = yazdagird_iii_legend value = flag:the_albanian_reformer } }
		if = { limit = { exists = var:the_k_aures_former var:the_k_aures_former = flag:the_k_aures_former } set_variable = { name = the_k_aures_former value = flag:the_k_aures_former } }
		if = { limit = { exists = var:the_province_with_available_city_holdings var:the_province_with_available_city_holdings = flag:the_province_with_available_city_holdings } set_variable = { name = the_province_with_available_city_holdings value = flag:the_province_with_available_city_holdings } }
		if = { limit = { exists = var:the_red_hand_legend var:the_red_hand_legend = flag:the_red_hand_legend } set_variable = { name = the_red_hand_legend value = flag:the_red_hand_legend } }
		if = { limit = { exists = var:the_wheelwright_legend var:the_wheelwright_legend = flag:the_wheelwright_legend } set_variable = { name = the_wheelwright_legend value = flag:the_wheelwright_legend } }
		if = { limit = { exists = var:theodore_metochites var:theodore_metochites = flag:theodore_metochites } set_variable = { name = theodore_metochites value = flag:theodore_metochites } }
		if = { limit = { exists = var:theophanes_the_greek var:theophanes_the_greek = flag:theophanes_the_greek } set_variable = { name = theophanes_the_greek value = flag:theophanes_the_greek } }
		if = { limit = { exists = var:theophylact_of_ohrid var:theophylact_of_ohrid = flag:theophylact_of_ohrid } set_variable = { name = theophylact_of_ohrid value = flag:theophylact_of_ohrid } }
		if = { limit = { exists = var:thomas_aquinas var:thomas_aquinas = flag:thomas_aquinas } set_variable = { name = thomas_aquinas value = flag:thomas_aquinas } }
		if = { limit = { exists = var:thomas_becket var:thomas_becket = flag:thomas_becket } set_variable = { name = thomas_becket value = flag:thomas_becket } }
		if = { limit = { exists = var:titles_taken var:titles_taken = flag:titles_taken } set_variable = { name = titles_taken value = flag:titles_taken } }
		if = { limit = { exists = var:torbjorg_the_seeress var:torbjorg_the_seeress = flag:torbjorg_the_seeress } set_variable = { name = torbjorg_the_seeress value = flag:torbjorg_the_seeress } }
		if = { limit = { exists = var:total_available_subjugations var:total_available_subjugations = flag:total_available_subjugations } set_variable = { name = total_available_subjugations value = flag:total_available_subjugations } }
		if = { limit = { exists = var:tradition_lifestyle_poetry_travel_discount var:tradition_lifestyle_poetry_travel_discount = flag:tradition_lifestyle_poetry_travel_discount } set_variable = { name = tradition_lifestyle_poetry_travel_discount value = flag:tradition_lifestyle_poetry_travel_discount } }
		if = { limit = { exists = var:tribal_shatter_mechanic_enabled var:tribal_shatter_mechanic_enabled = flag:tribal_shatter_mechanic_enabled } set_variable = { name = tribal_shatter_mechanic_enabled value = flag:tribal_shatter_mechanic_enabled } }
		if = { limit = { exists = var:tributary_succ_var var:tributary_succ_var = flag:tributary_succ_var } set_variable = { name = tributary_succ_var value = flag:tributary_succ_var } }
		if = { limit = { exists = var:trinket var:trinket = flag:trinket } set_variable = { name = trinket value = flag:trinket } }
		if = { limit = { exists = var:tutorial_current_situation_gradual_reveal_1 var:tutorial_current_situation_gradual_reveal_1 = flag:tutorial_current_situation_gradual_reveal_1 } set_variable = { name = tutorial_current_situation_gradual_reveal_1 value = flag:tutorial_current_situation_gradual_reveal_1 } }
		if = { limit = { exists = var:tutorial_current_situation_gradual_reveal_2 var:tutorial_current_situation_gradual_reveal_2 = flag:tutorial_current_situation_gradual_reveal_2 } set_variable = { name = tutorial_current_situation_gradual_reveal_2 value = flag:tutorial_current_situation_gradual_reveal_2 } }
		if = { limit = { exists = var:tutorial_current_situation_gradual_reveal_3 var:tutorial_current_situation_gradual_reveal_3 = flag:tutorial_current_situation_gradual_reveal_3 } set_variable = { name = tutorial_current_situation_gradual_reveal_3 value = flag:tutorial_current_situation_gradual_reveal_3 } }
		if = { limit = { exists = var:tutorial_reactive_advice_bastards var:tutorial_reactive_advice_bastards = flag:tutorial_reactive_advice_bastards } set_variable = { name = tutorial_reactive_advice_bastards value = flag:tutorial_reactive_advice_bastards } }
		if = { limit = { exists = var:tutorial_reactive_advice_succession var:tutorial_reactive_advice_succession = flag:tutorial_reactive_advice_succession } set_variable = { name = tutorial_reactive_advice_succession value = flag:tutorial_reactive_advice_succession } }
		if = { limit = { exists = var:tutorial_sent_gift var:tutorial_sent_gift = flag:tutorial_sent_gift } set_variable = { name = tutorial_sent_gift value = flag:tutorial_sent_gift } }
		if = { limit = { exists = var:unrevokable var:unrevokable = flag:unrevokable } set_variable = { name = unrevokable value = flag:unrevokable } }
		if = { limit = { exists = var:usurpation var:usurpation = flag:usurpation } set_variable = { name = usurpation value = flag:usurpation } }
		if = { limit = { exists = var:vercingetorix_legend var:vercingetorix_legend = flag:vercingetorix_legend } set_variable = { name = vercingetorix_legend value = flag:vercingetorix_legend } }
		if = { limit = { exists = var:vidyapati var:vidyapati = flag:vidyapati } set_variable = { name = vidyapati value = flag:vidyapati } }
		if = { limit = { exists = var:volva_achievement_flag var:volva_achievement_flag = flag:volva_achievement_flag } set_variable = { name = volva_achievement_flag value = flag:volva_achievement_flag } }
		if = { limit = { exists = var:wants_to_become_tributary_of_china var:wants_to_become_tributary_of_china = flag:wants_to_become_tributary_of_china } set_variable = { name = wants_to_become_tributary_of_china value = flag:wants_to_become_tributary_of_china } }
		if = { limit = { exists = var:war_bloc var:war_bloc = flag:war_bloc } set_variable = { name = war_bloc value = flag:war_bloc } }
		if = { limit = { exists = var:war_gov var:war_gov = flag:war_gov } set_variable = { name = war_gov value = flag:war_gov } }
		if = { limit = { exists = var:war_memory_cb_imperial_reconquest var:war_memory_cb_imperial_reconquest = flag:war_memory_cb_imperial_reconquest } set_variable = { name = war_memory_cb_imperial_reconquest value = flag:war_memory_cb_imperial_reconquest } }
		if = { limit = { exists = var:wen_tianxiang var:wen_tianxiang = flag:wen_tianxiang } set_variable = { name = wen_tianxiang value = flag:wen_tianxiang } }
		if = { limit = { exists = var:widukind_of_corvey var:widukind_of_corvey = flag:widukind_of_corvey } set_variable = { name = widukind_of_corvey value = flag:widukind_of_corvey } }
		if = { limit = { exists = var:william_gellones_legend var:william_gellones_legend = flag:william_gellones_legend } set_variable = { name = william_gellones_legend value = flag:william_gellones_legend } }
		if = { limit = { exists = var:william_of_ockham var:william_of_ockham = flag:william_of_ockham } set_variable = { name = william_of_ockham value = flag:william_of_ockham } }
		if = { limit = { exists = var:william_wallace var:william_wallace = flag:william_wallace } set_variable = { name = william_wallace value = flag:william_wallace } }
		if = { limit = { exists = var:yazdagird_iii_legend var:yazdagird_iii_legend = flag:yazdagird_iii_legend } set_variable = { name = yazdagird_iii_legend value = flag:yazdagird_iii_legend } }
		if = { limit = { exists = var:yehuda_halevi var:yehuda_halevi = flag:yehuda_halevi } set_variable = { name = yehuda_halevi value = flag:yehuda_halevi } }
		if = { limit = { exists = var:yi_saek var:yi_saek = flag:yi_saek } set_variable = { name = yi_saek value = flag:yi_saek } }
		if = { limit = { exists = var:yue_fei var:yue_fei = flag:yue_fei } set_variable = { name = yue_fei value = flag:yue_fei } }
		if = { limit = { exists = var:zawisza var:zawisza = flag:zawisza } set_variable = { name = zawisza value = flag:zawisza } }
		
		#Event targets and scopes
		if = { limit = { exists = scope:armor_artifact } save_scope_as = armor_artifact }
		if = { limit = { exists = scope:birth_location } save_scope_as = birth_location }
		if = { limit = { exists = scope:box } save_scope_as = box }
		if = { limit = { exists = scope:cupboard } save_scope_as = cupboard }
		if = { limit = { exists = scope:historical_character } save_scope_as = historical_character }
		if = { limit = { exists = scope:historical_character_2 } save_scope_as = historical_character_2 }
		if = { limit = { exists = scope:necklace_artifact } save_scope_as = necklace_artifact }
		if = { limit = { exists = scope:regalia_artifact } save_scope_as = regalia_artifact }
		if = { limit = { exists = scope:the_province_with_available_city_holdings } save_scope_as = the_province_with_available_city_holdings }
		if = { limit = { exists = scope:weapon_artifact } save_scope_as = weapon_artifact }
	}
}
